,x,y,cluster

0,5.224595546722412,-3.2339110374450684,2

1,3.7386314868927,-1.8631401062011719,2

2,14.711854934692383,15.403214454650879,3

3,-10.501497268676758,17.071271896362305,1

4,2.565587282180786,-1.17705500125885,2

5,4.999037265777588,1.189588189125061,2

6,-2.373091220855713,16.7242431640625,1

7,-2.684976100921631,-13.805273056030273,2

8,-4.903330326080322,17.88199234008789,1

9,-1.3367990255355835,16.37047576904297,1

10,-3.6796412467956543,16.348257064819336,1

11,18.546594619750977,-11.705659866333008,0

12,2.876183032989502,-5.574872970581055,2

13,17.142135620117188,-10.789522171020508,0

14,-2.2401435375213623,17.103965759277344,1

15,17.999767303466797,19.816923141479492,3

16,16.41495132446289,15.532959938049316,3

17,15.988020896911621,13.047921180725098,3

18,-2.329564094543457,15.722359657287598,1

19,10.623978614807129,5.990136623382568,3

20,-7.029057502746582,15.812811851501465,1

21,17.597368240356445,-11.364985466003418,0

22,16.058156967163086,-12.88097095489502,0

23,-4.813844203948975,-12.04855728149414,2

24,15.157784461975098,12.568130493164062,3

25,-11.154736518859863,17.3997745513916,1

26,-1.2218531370162964,-3.524799346923828,2

27,13.78530216217041,5.806623935699463,3

28,-7.359267234802246,18.400135040283203,1

29,-3.767598867416382,-12.977201461791992,2

30,1.765407919883728,-0.8368611335754395,2

31,20.195804595947266,-12.273313522338867,0

32,-10.777670860290527,13.823472023010254,1

33,-1.1555454730987549,15.856860160827637,1

34,13.549612998962402,8.381397247314453,3

35,-9.544805526733398,18.061683654785156,1

36,-4.807330131530762,-11.985708236694336,2

37,17.694656372070312,-10.895236015319824,0

38,3.5239944458007812,-4.514983654022217,2

39,15.967633247375488,16.864145278930664,3

40,14.922602653503418,20.1499080657959,3

41,16.073135375976562,12.698380470275879,3

42,11.083961486816406,8.835553169250488,3

43,-9.057392120361328,16.153823852539062,1

44,-4.365461826324463,16.532588958740234,1

45,3.642380475997925,-13.789741516113281,2

46,5.847244739532471,-6.30014181137085,2

47,19.482666015625,13.195473670959473,3

48,9.02762508392334,-5.825089454650879,2

49,2.3694896697998047,-2.7367336750030518,2

50,12.483834266662598,6.410010814666748,3

51,-6.561540603637695,18.306201934814453,1

52,-12.628336906433105,16.379600524902344,1

53,11.14251708984375,9.636603355407715,3

54,-11.742727279663086,15.812211990356445,1

55,-7.778116703033447,16.379379272460938,1

56,16.887624740600586,16.61395835876465,3

57,17.086097717285156,19.83272361755371,3

58,9.103652954101562,-5.910836696624756,2

59,-9.406702995300293,0.9465452432632446,2

60,16.50876235961914,10.359603881835938,3

61,-9.151253700256348,0.2756785452365875,2

62,-4.696090221405029,-12.074592590332031,2

63,-6.407869815826416,1.0380007028579712,2

64,-6.664295196533203,0.9577683210372925,2

65,-9.352907180786133,15.697830200195312,1

66,5.23269510269165,-5.946269512176514,2

67,-10.889298439025879,-0.5223557949066162,2

68,-2.102936267852783,16.40873908996582,1

69,-10.414121627807617,17.396940231323242,1

70,-5.031240940093994,19.044601440429688,1

71,-5.2576799392700195,-11.721487998962402,2

72,3.802046298980713,-1.0078529119491577,2

73,-0.9201222062110901,16.39027976989746,1

